User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Allow: /components/*.js$
Allow: /components/*.css$
Allow: /components/*.ttf$
Allow: /components/*.woff$
Allow: /components/*.woff2$
Disallow: /sdg-trade-info/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Allow: /libraries/*.js$
Allow: /libraries/*.css$
Allow: /libraries/*.ttf$
Allow: /libraries/*.woff$
Allow: /libraries/*.woff2$
Disallow: /logs/
Disallow: /obuchenie-test/
Disallow: /modules/
Allow: /modules/*.js$
Allow: /modules/*.css$
Disallow: /plugins/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /*com_mailto
Disallow: /*pop=
Disallow: /*lang=ru
Disallow: /*format=
Disallow: /*print=
Disallow: /*task=vote
Disallow: /*=watermark
Disallow: /*=download
Disallow: /*user/
Disallow: /index.php?
Disallow: /404
Disallow: /*?
Disallow: /*%
Disallow: /*&
Disallow: /index.php
Disallow: /*.pdf
Disallow: /*.swf
Disallow: /*print=1
Disallow: /*=atom
Disallow: /kalendar-sobyitij
Disallow: */eventdetail/*
Disallow: /*=rss
Allow: /plugins/system/t3/base/bootstrap/js/
Allow: /plugins/system/t3/base/js/
Disallow: /old1/
Disallow: /old1
Disallow: /confidence.html
Allow: *.js
Allow: *.css
Disallow: /build
Allow: /build/*.js$
Allow: /build/*.css$
Allow: /build/*.woff$
Allow: /build/*.woff2$
Allow: /build/*.webp$
Allow: /build/*.html$
Allow: /build/*.ttf$

Sitemap: https://sdg-trade.com/index.php?option=com_xmap&view=xml&tmpl=component&id=1
