User-agent: *
Disallow: /obuchenie-test/
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Allow: /components/*.js$
Allow: /components/*.css$
Allow: /components/*.ttf$
Allow: /components/*.woff$
Allow: /components/*.woff2$
Disallow: /obuchenie-test/
Disallow: /modules/
Allow: /modules/*.js$
Allow: /modules/*.css$
Disallow: /plugins/
Allow: /plugins/*.js$
Allow: /plugins/*.css$
Disallow: /tmp/
Disallow: /sdg-trade-info/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Allow: /libraries/*.js$
Allow: /libraries/*.css$
Allow: /libraries/*.ttf$
Allow: /libraries/*.woff$
Allow: /libraries/*.woff2$
Disallow: /logs/
Disallow: /webanalyse/
Disallow: /*.pdf
Allow: /programmnoe-obespechenie/
Allow: /programmnoe-obespechenie/*
Sitemap: https://sdg-trade.com/index.php?option=com_xmap&view=xml&tmpl=component&id=1
